assignment_id,reader_sequence,blinded_image_id,blinded_filename,is_frontal_cxr_like_yesno,quality_score_1to5,release_recommend_yesno,clinical_issue_yesno,downstream_ai_confusion_risk_yesno,artifact_marker_yesno,artifact_density_yesno,artifact_gas_lucency_yesno,artifact_boundaries_yesno,artifact_anterior_ribs_yesno,artifact_wavy_clavicle_yesno,artifact_organ_shape_yesno,artifact_global_quality_fov_crop_yesno,other_flag_yesno,main_rejection_reason,free_text_comment
A0101,1,R2_001,R2_001.png,,,,,,,,,,,,,,,,
A0102,2,R2_002,R2_002.png,,,,,,,,,,,,,,,,
A0103,3,R2_003,R2_003.png,,,,,,,,,,,,,,,,
A0104,4,R2_004,R2_004.png,,,,,,,,,,,,,,,,
A0105,5,R2_005,R2_005.png,,,,,,,,,,,,,,,,
A0106,6,R2_006,R2_006.png,,,,,,,,,,,,,,,,
A0107,7,R2_007,R2_007.png,,,,,,,,,,,,,,,,
A0108,8,R2_008,R2_008.png,,,,,,,,,,,,,,,,
A0109,9,R2_009,R2_009.png,,,,,,,,,,,,,,,,
A0110,10,R2_010,R2_010.png,,,,,,,,,,,,,,,,
A0111,11,R2_011,R2_011.png,,,,,,,,,,,,,,,,
A0112,12,R2_012,R2_012.png,,,,,,,,,,,,,,,,
A0113,13,R2_013,R2_013.png,,,,,,,,,,,,,,,,
A0114,14,R2_014,R2_014.png,,,,,,,,,,,,,,,,
A0115,15,R2_015,R2_015.png,,,,,,,,,,,,,,,,
A0116,16,R2_016,R2_016.png,,,,,,,,,,,,,,,,
A0117,17,R2_017,R2_017.png,,,,,,,,,,,,,,,,
A0118,18,R2_018,R2_018.png,,,,,,,,,,,,,,,,
A0119,19,R2_019,R2_019.png,,,,,,,,,,,,,,,,
A0120,20,R2_020,R2_020.png,,,,,,,,,,,,,,,,
A0121,21,R2_021,R2_021.png,,,,,,,,,,,,,,,,
A0122,22,R2_022,R2_022.png,,,,,,,,,,,,,,,,
A0123,23,R2_023,R2_023.png,,,,,,,,,,,,,,,,
A0124,24,R2_024,R2_024.png,,,,,,,,,,,,,,,,
A0125,25,R2_025,R2_025.png,,,,,,,,,,,,,,,,
A0126,26,R2_026,R2_026.png,,,,,,,,,,,,,,,,
A0127,27,R2_027,R2_027.png,,,,,,,,,,,,,,,,
A0128,28,R2_028,R2_028.png,,,,,,,,,,,,,,,,
A0129,29,R2_029,R2_029.png,,,,,,,,,,,,,,,,
A0130,30,R2_030,R2_030.png,,,,,,,,,,,,,,,,
A0131,31,R2_031,R2_031.png,,,,,,,,,,,,,,,,
A0132,32,R2_032,R2_032.png,,,,,,,,,,,,,,,,
A0133,33,R2_033,R2_033.png,,,,,,,,,,,,,,,,
A0134,34,R2_034,R2_034.png,,,,,,,,,,,,,,,,
A0135,35,R2_035,R2_035.png,,,,,,,,,,,,,,,,
A0136,36,R2_036,R2_036.png,,,,,,,,,,,,,,,,
A0137,37,R2_037,R2_037.png,,,,,,,,,,,,,,,,
A0138,38,R2_038,R2_038.png,,,,,,,,,,,,,,,,
A0139,39,R2_039,R2_039.png,,,,,,,,,,,,,,,,
A0140,40,R2_040,R2_040.png,,,,,,,,,,,,,,,,
A0141,41,R2_041,R2_041.png,,,,,,,,,,,,,,,,
A0142,42,R2_042,R2_042.png,,,,,,,,,,,,,,,,
A0143,43,R2_043,R2_043.png,,,,,,,,,,,,,,,,
A0144,44,R2_044,R2_044.png,,,,,,,,,,,,,,,,
A0145,45,R2_045,R2_045.png,,,,,,,,,,,,,,,,
A0146,46,R2_046,R2_046.png,,,,,,,,,,,,,,,,
A0147,47,R2_047,R2_047.png,,,,,,,,,,,,,,,,
A0148,48,R2_048,R2_048.png,,,,,,,,,,,,,,,,
A0149,49,R2_049,R2_049.png,,,,,,,,,,,,,,,,
A0150,50,R2_050,R2_050.png,,,,,,,,,,,,,,,,
A0151,51,R2_051,R2_051.png,,,,,,,,,,,,,,,,
A0152,52,R2_052,R2_052.png,,,,,,,,,,,,,,,,
A0153,53,R2_053,R2_053.png,,,,,,,,,,,,,,,,
A0154,54,R2_054,R2_054.png,,,,,,,,,,,,,,,,
A0155,55,R2_055,R2_055.png,,,,,,,,,,,,,,,,
A0156,56,R2_056,R2_056.png,,,,,,,,,,,,,,,,
A0157,57,R2_057,R2_057.png,,,,,,,,,,,,,,,,
A0158,58,R2_058,R2_058.png,,,,,,,,,,,,,,,,
A0159,59,R2_059,R2_059.png,,,,,,,,,,,,,,,,
A0160,60,R2_060,R2_060.png,,,,,,,,,,,,,,,,
A0161,61,R2_061,R2_061.png,,,,,,,,,,,,,,,,
A0162,62,R2_062,R2_062.png,,,,,,,,,,,,,,,,
A0163,63,R2_063,R2_063.png,,,,,,,,,,,,,,,,
A0164,64,R2_064,R2_064.png,,,,,,,,,,,,,,,,
A0165,65,R2_065,R2_065.png,,,,,,,,,,,,,,,,
A0166,66,R2_066,R2_066.png,,,,,,,,,,,,,,,,
A0167,67,R2_067,R2_067.png,,,,,,,,,,,,,,,,
A0168,68,R2_068,R2_068.png,,,,,,,,,,,,,,,,
A0169,69,R2_069,R2_069.png,,,,,,,,,,,,,,,,
A0170,70,R2_070,R2_070.png,,,,,,,,,,,,,,,,
A0171,71,R2_071,R2_071.png,,,,,,,,,,,,,,,,
A0172,72,R2_072,R2_072.png,,,,,,,,,,,,,,,,
A0173,73,R2_073,R2_073.png,,,,,,,,,,,,,,,,
A0174,74,R2_074,R2_074.png,,,,,,,,,,,,,,,,
A0175,75,R2_075,R2_075.png,,,,,,,,,,,,,,,,
A0176,76,R2_076,R2_076.png,,,,,,,,,,,,,,,,
A0177,77,R2_077,R2_077.png,,,,,,,,,,,,,,,,
A0178,78,R2_078,R2_078.png,,,,,,,,,,,,,,,,
A0179,79,R2_079,R2_079.png,,,,,,,,,,,,,,,,
A0180,80,R2_080,R2_080.png,,,,,,,,,,,,,,,,
A0181,81,R2_081,R2_081.png,,,,,,,,,,,,,,,,
A0182,82,R2_082,R2_082.png,,,,,,,,,,,,,,,,
A0183,83,R2_083,R2_083.png,,,,,,,,,,,,,,,,
A0184,84,R2_084,R2_084.png,,,,,,,,,,,,,,,,
A0185,85,R2_085,R2_085.png,,,,,,,,,,,,,,,,
A0186,86,R2_086,R2_086.png,,,,,,,,,,,,,,,,
A0187,87,R2_087,R2_087.png,,,,,,,,,,,,,,,,
A0188,88,R2_088,R2_088.png,,,,,,,,,,,,,,,,
A0189,89,R2_089,R2_089.png,,,,,,,,,,,,,,,,
A0190,90,R2_090,R2_090.png,,,,,,,,,,,,,,,,
A0191,91,R2_091,R2_091.png,,,,,,,,,,,,,,,,
A0192,92,R2_092,R2_092.png,,,,,,,,,,,,,,,,
A0193,93,R2_093,R2_093.png,,,,,,,,,,,,,,,,
A0194,94,R2_094,R2_094.png,,,,,,,,,,,,,,,,
A0195,95,R2_095,R2_095.png,,,,,,,,,,,,,,,,
A0196,96,R2_096,R2_096.png,,,,,,,,,,,,,,,,
A0197,97,R2_097,R2_097.png,,,,,,,,,,,,,,,,
A0198,98,R2_098,R2_098.png,,,,,,,,,,,,,,,,
A0199,99,R2_099,R2_099.png,,,,,,,,,,,,,,,,
A0200,100,R2_100,R2_100.png,,,,,,,,,,,,,,,,
